
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[14:52:04]  COMMAND	POST 	 "/wd/hub/session"
[14:52:04]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"firefox","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[14:52:11]  INFO	SET SESSION ID c11678e2-8c0e-4aa6-a70b-b9937d46071d
[14:52:11]  RESULT		{"applicationCacheEnabled":true,"rotatable":false,"handlesAlerts":true,"databaseEnabled":true,"version":"45.0.2","platform":"MAC","nativeEvents":false,"acceptSslCerts":true,"webdriver.remote.sessionid":"c11678e2-8c0e-4aa6-a70b-b9937d46071d","webStorageEnabled":true,"locationContextEnabled":true,"browserName":"firefox","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[14:52:11]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/url"
[14:52:11]  DATA		{"url":"http://player.stv.tv"}
[14:52:17]  RESULT		null
[14:52:20]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/element"
[14:52:20]  DATA		{"using":"css selector","value":"[data-modal-id=\"registration-sign-in\"]"}
[14:52:20]  RESULT		{"ELEMENT":"0"}
[14:52:20]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/element/0/click"
[14:52:20]  DATA		{}
[14:52:21]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/elements"
[14:52:21]  DATA		{"using":"id","value":"sign-in-id"}
[14:52:21]  RESULT		[]
[14:52:21]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/elements"
[14:52:21]  DATA		{"using":"id","value":"sign-in-password"}
[14:52:21]  RESULT		[]
[14:52:21]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/elements"
[14:52:21]  DATA		{"using":"css selector","value":"#registration-sign-in .gigya-input-submit"}
[14:52:21]  RESULT		[]
[14:52:21]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/elements"
[14:52:21]  DATA		{"using":"css selector","value":"#registration-sign-in [data-close-registration]"}
[14:52:21]  RESULT		[]
[14:52:22]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/element"
[14:52:22]  DATA		{"using":"css selector","value":"#registration-sign-in [data-close-registration]"}
[14:52:22]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/element"
[14:52:22]  DATA		{"using":"css selector","value":"[data-modal-id=\"registration-sign-in\"]"}
[14:52:23]  RESULT		{"ELEMENT":"0"}
[14:52:23]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/element/0/click"
[14:52:23]  DATA		{}
[14:52:23]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/elements"
[14:52:23]  DATA		{"using":"css selector","value":"#registration-sign-in #sign-in-id"}
[14:52:23]  RESULT		[]
[14:52:23]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/elements"
[14:52:23]  DATA		{"using":"css selector","value":"#registration-sign-in #sign-in-id"}
[14:52:23]  RESULT		[]
[14:52:23]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/element"
[14:52:23]  DATA		{"using":"id","value":"registration-sign-out-nav"}
[14:52:24]  COMMAND	POST 	 "/wd/hub/session/c11678e2-8c0e-4aa6-a70b-b9937d46071d/url"
[14:52:24]  DATA		{"url":"http://shows.stv.tv"}
[14:52:27]  RESULT		null
