
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[14:55:27]  COMMAND	POST 	 "/wd/hub/session"
[14:55:27]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[14:55:28]  INFO	SET SESSION ID abbc51ae-31db-49e8-b5a7-34994f4b2731
[14:55:28]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.21.371459 (36d3d07f660ff2bc1bf28a75d1cdabed0983e7c4)","userDataDir":"/var/folders/yx/gp_ytz654rjdg6jf_c6kj4r00000gn/T/.org.chromium.Chromium.LkTiLJ"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"50.0.2661.102","platform":"MAC","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"abbc51ae-31db-49e8-b5a7-34994f4b2731","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[14:55:31]  COMMAND	POST 	 "/wd/hub/session/abbc51ae-31db-49e8-b5a7-34994f4b2731/url"
[14:55:31]  DATA		{"url":"http://player.stv.tv"}
[14:55:35]  RESULT		null
[14:55:38]  COMMAND	POST 	 "/wd/hub/session/abbc51ae-31db-49e8-b5a7-34994f4b2731/element"
[14:55:38]  DATA		{"using":"css selector","value":"body"}
[14:55:38]  RESULT		{"ELEMENT":"0"}
[14:55:38]  COMMAND	POST 	 "/wd/hub/session/abbc51ae-31db-49e8-b5a7-34994f4b2731/element/0/click"
[14:55:38]  DATA		{}
[14:55:38]  RESULT		null
[14:55:38]  COMMAND	POST 	 "/wd/hub/session/abbc51ae-31db-49e8-b5a7-34994f4b2731/url"
[14:55:38]  DATA		{"url":"http://shows.stv.tv"}
[14:55:42]  RESULT		null
